date,med_temp,med_hum,pm25,o3,no2,home,work,transit,parks,grocery,retail
2020-02-15,16.45,80.1199456534997,70,NaN,NaN,-1,3,4,5,4,6
2020-02-16,15.2,73.7189710999186,NaN,NaN,NaN,-1,2,7,7,6,9
2020-02-17,24.2,52.0009733440409,NaN,43,16,-2,9,4,2,2,2
2020-02-18,22.45,50.0737346623644,58,84,29,-1,7,2,2,0,1
2020-02-19,24.9,46.6103786892785,75,79,31,-1,5,2,4,0,0
2020-02-20,19.4,67.1891021394133,75,58,22,-1,6,3,2,-1,0
2020-02-21,18,67.485330122211,78,54,15,-1,10,4,3,0,0
2020-02-22,12.85,72.5521568243256,52,87,20,0,3,6,15,1,3
2020-02-23,21.15,62.0269959816229,59,84,18,-1,1,12,12,3,6
2020-02-24,20.7,62.9937577223488,70,55,17,-2,9,2,2,-2,-1
2020-02-25,25,43.6281648123518,64,38,14,-1,5,0,4,-1,0
2020-02-26,18.8,53.6302074919393,51,57,21,-1,6,1,7,0,-1
2020-02-27,18.4,50.9233479294653,59,38,19,-1,6,2,3,1,1
2020-02-28,18.4,49.5604756612031,65,88,27,-2,10,6,6,8,3
2020-02-29,22.6,44.0478102943047,71,69,22,-1,5,6,11,9,5
2020-03-01,20.8,45.9755617208695,67,76,16,-1,2,11,10,10,6
2020-03-02,25.4,43.2913342979361,77,35,16,-2,9,5,1,7,2
2020-03-03,18.7,57.5395846393289,77,35,12,-1,7,2,3,5,3
2020-03-04,22,47.987299075715,52,46,12,-1,6,3,3,5,0
2020-03-05,22.6,62.7048361684401,52,71,25,-1,6,3,2,2,1
2020-03-06,15.4,74.1196926236297,75,54,26,-1,10,3,1,2,-1
2020-03-07,11,81.9266490914186,92,70,23,0,6,2,8,2,0
2020-03-08,21,42.4907225414571,88,79,19,-1,4,9,24,4,4
2020-03-09,18.7,54.0373403574171,72,71,23,10,-25,-24,-16,-11,-17
2020-03-10,23.7,49.5259405337709,69,85,20,-1,8,3,3,2,-1
2020-03-11,19.35,58.1078275274922,74,58,26,-1,6,1,3,2,-1
2020-03-12,25,46.9825243843669,65,82,24,-1,6,2,3,3,1
2020-03-13,25.2,44.8113062964945,74,67,24,0,5,3,1,7,0
2020-03-14,25.75,41.7525288504998,70,82,19,-1,3,0,-3,7,-3
2020-03-15,24,49.9616812716474,63,68,16,-1,1,-2,-5,2,-4
2020-03-16,23.1,55.2204388081298,64,42,17,15,-63,-44,-22,-2,-23
2020-03-17,16.5,70.6903191829229,58,48,23,3,-6,-13,-12,4,-10
2020-03-18,22.2,58.6384565442869,60,NaN,NaN,8,-13,-20,-17,1,-16
2020-03-19,20,60.6810925414445,NaN,15,26,9,-17,-25,-23,-3,-22
2020-03-20,23,58.1307730417037,91,63,16,11,-17,-28,-25,-3,-27
2020-03-21,25.9,48.1923186082746,82,76,15,10,-8,-31,-38,-9,-35
2020-03-22,25.35,55.1469156356132,76,70,15,8,-9,-32,-41,-12,-37
2020-03-23,22.5,52.8843075313039,62,80,19,15,-33,-39,-34,-16,-35
2020-03-24,26.6,42.1001594460698,58,88,24,17,-40,-44,-38,-17,-39
2020-03-25,21.45,54.3496480539647,76,93,22,19,-42,-47,-41,-19,-42
2020-03-26,25.15,39.4658521810038,71,61,19,20,-44,-49,-43,-21,-44
2020-03-27,20.3,48.7150916398054,77,43,14,22,-42,-50,-43,-20,-47
2020-03-28,31.4,32.2527268780365,62,63,12,14,-20,-44,-47,-17,-47
2020-03-29,28,30.1415991527334,84,77,11,12,-21,-46,-55,-21,-49
2020-03-30,24.5,50.1596710187982,89,98,14,19,-46,-51,-43,-20,-43
2020-03-31,26.4,41.1946541842139,95,60,17,21,-50,-53,-45,-18,-44
2020-04-01,23.4,50.4827103310575,75,82,12,22,-53,-56,-49,-15,-48
2020-04-02,24.4,52.8098022384929,83,78,17,24,-55,-57,-53,-17,-59
2020-04-03,23,53.430485309461,84,65,13,26,-53,-57,-53,-16,-67
