date, pm25
2020-08-02,25
2020-08-03,21
2020-08-04,19
2020-08-05,21
2020-08-06,28
2020-08-07,34
2020-07-02,86
2020-07-03,91
2020-07-04,55
2020-07-05,43
2020-07-06,42
2020-07-07,57
2020-07-08,76
2020-07-09,79
2020-07-10,58
2020-07-11,36
2020-07-12,43
2020-07-13,36
2020-07-14,68
2020-07-15,73
2020-07-16,81
2020-07-17,66
2020-07-18,75
2020-07-19,61
2020-07-20,41
2020-07-21,25
2020-07-22,20
2020-07-23,23
2020-07-24,26
2020-07-25,23
2020-07-26,20
2020-07-27,31
2020-07-28,24
2020-07-29,17
2020-07-30,23
2020-07-31,36
2020-08-01,29
2020-06-02,20
2020-06-03,20
2020-06-04,28
2020-06-05,52
2020-06-06,38
2020-06-07,22
2020-06-08,37
2020-06-09,20
2020-06-12,23
2020-06-13,25
2020-06-14,33
2020-06-15,32
2020-06-16,35
2020-06-17,25
2020-06-18,24
2020-06-19,22
2020-06-20,20
2020-06-21,18
2020-06-22,24
2020-06-23,36
2020-06-24,56
2020-06-25,70
2020-06-26,58
2020-06-27,162
2020-06-28,131
2020-06-29,70
2020-06-30,77
2020-07-01,74
2020-05-02,20
2020-05-03,20
2020-05-04,31
2020-05-05,59
2020-05-06,55
2020-05-07,48
2020-05-08,48
2020-05-09,49
2020-05-10,24
2020-05-11,30
2020-05-12,24
2020-05-13,26
2020-05-14,31
2020-05-15,43
2020-05-16,61
2020-05-17,40
2020-05-18,35
2020-05-19,29
2020-05-20,51
2020-05-21,67
2020-05-22,62
2020-05-23,59
2020-05-24,48
2020-05-25,42
2020-05-26,32
2020-05-27,22
2020-05-28,19
2020-05-29,39
2020-05-30,34
2020-05-31,33
2020-06-01,25
2020-04-02,28
2020-04-03,43
2020-04-04,47
2020-04-05,37
2020-04-07,61
2020-04-08,54
2020-04-09,55
2020-04-10,69
2020-04-11,60
2020-04-12,64
2020-04-13,77
2020-04-14,48
2020-04-15,33
2020-04-16,28
2020-04-17,22
2020-04-18,50
2020-04-19,71
2020-04-20,109
2020-04-21,101
2020-04-22,87
2020-04-23,99
2020-04-24,129
2020-04-25,101
2020-04-26,107
2020-04-27,26
2020-04-28,46
2020-04-29,70
2020-04-30,55
2020-05-01,24
2020-03-04,62
2020-03-05,44
2020-03-06,15
2020-03-07,41
2020-03-08,33
2020-03-09,17
2020-03-10,31
2020-03-11,42
2020-03-12,37
2020-03-13,36
2020-03-14,46
2020-03-15,53
2020-03-16,43
2020-03-17,39
2020-03-18,41
2020-03-19,53
2020-03-20,59
2020-03-21,53
2020-03-22,43
2020-03-23,43
2020-03-24,55
2020-03-25,55
2020-03-26,51
2020-03-27,53
2020-03-28,52
2020-03-29,62
2020-03-30,47
2020-03-31,58
2020-04-01,39
2020-02-02,38
2020-02-03,40
2020-02-04,30
2020-02-05,59
2020-02-06,45
2020-02-07,20
2020-02-08,31
2020-02-09,25
2020-02-10,49
2020-02-11,65
2020-02-12,52
2020-02-13,18
2020-02-14,22
2020-02-15,30
2020-02-16,27
2020-02-17,24
2020-02-18,52
2020-02-19,49
2020-02-20,42
2020-02-21,16
2020-02-22,23
2020-02-23,26
2020-02-24,23
2020-02-25,41
2020-02-26,46
2020-02-27,16
2020-02-28,26
2020-02-29,34
2020-01-02,34
2020-01-03,32
2020-01-04,26
2020-01-05,17
2020-01-06,34
2020-01-07,27
2020-01-08,26
2020-01-09,33
2020-01-10,21
2020-01-11,42
2020-01-12,21
2020-01-13,26
2020-01-14,35
2020-01-15,44
2020-01-16,41
2020-01-17,37
2020-01-18,25
2020-01-19,33
2020-01-20,21
2020-01-21,16
2020-01-22,15
2020-01-23,24
2020-01-24,35
2020-01-25,20
2020-01-26,25
2020-01-27,32
2020-01-28,23
2020-01-29,41
2020-01-30,33
2020-01-31,25
2020-02-01,38
2019-10-02,24
2019-10-03,31
2019-10-04,31
2019-10-05,22
2019-10-06,20
2019-10-07,19
2019-10-08,17
2019-10-09,34
2019-10-10,28
2019-10-11,19
2019-10-12,25
2019-10-13,13
2019-10-14,24
2019-10-15,25
2019-10-16,26
2019-10-17,26
2019-10-18,34
2019-10-19,39
2019-10-20,25
2019-10-21,26
2019-10-22,37
2019-10-23,21
2019-10-24,21
2019-10-25,19
2019-10-26,15
2019-10-27,32
2019-10-28,32
2019-10-29,23
2019-10-30,28
2019-10-31,56
2019-11-01,15
2019-11-02,16
2019-11-03,19
2019-11-04,24
2019-11-05,22
